slam_x;slam_y;gt_x;gt_y;error
0.212776424;0.06248235;0.288930355;0.022386486;0.086064508
-0.155840213;-0.736847919;-0.091448484;-0.771730564;0.073233146
-0.39458046;-0.343843204;-0.293946275;-0.398876999;0.114699424
-1.381203067;1.228135733;-1.223195048;1.204056307;0.159832265
-1.694705057;1.689368521;-1.519130112;1.694138134;0.175639718
-1.601295758;-0.155907406;-1.486238467;-0.162556688;0.115249265
-1.467830132;-2.002368819;-1.35043615;-2.032935197;0.121308081
-1.353379476;-3.834815992;-1.222239437;-3.895949743;0.144689479
-1.351739063;-5.686652315;-1.206452536;-5.763228348;0.164231738
-1.352490419;-7.532527492;-1.192050905;-7.637048005;0.19148205
-1.351280026;-9.395529009;-1.177631981;-9.513117596;0.209715805
-1.350051553;-11.23766102;-1.163187118;-11.39256209;0.242719301
-1.351531298;-11.03491667;-1.164512264;-11.22014565;0.263222138
-1.350792158;-9.166003957;-1.178928314;-9.344451048;0.247750974
-1.351027409;-7.270761479;-1.193332836;-7.470256402;0.254294716
-1.196440761;-5.522138424;-1.10641272;-5.643656702;0.151234057
-0.714772445;-3.786586496;-0.631987797;-3.83904147;0.098004195
-0.160572187;-1.976228598;-0.082696601;-2.086518994;0.135013253
0.660282508;-0.308978071;0.723436334;-0.411810457;0.120676863
1.367031979;1.419831543;1.428329377;1.316640353;0.120024134
1.662863997;3.175706895;1.749057422;3.081603401;0.12761181
1.702773441;1.988040882;1.775406355;1.905678219;0.109814154
1.739546301;0.104175637;1.803404278;0.035241275;0.093966949
1.730557136;-1.716451771;1.770887512;-1.83299226;0.123321631
1.704191164;-3.602854096;1.720544408;-3.704162044;0.102619339
1.570047542;-5.480536341;1.655591946;-5.579162361;0.130556259
1.49828027;-7.326029842;1.591809231;-7.44890659;0.154422671
1.446248111;-9.194456084;1.555472329;-9.325429809;0.170540454
1.395058509;-11.02337942;1.519182087;-11.19970351;0.215631281
1.377978135;-11.24013977;1.503874353;-11.43492214;0.231926775
1.403341925;-9.364828742;1.514326711;-9.560701284;0.225130352
1.428811889;-7.48909152;1.524781162;-7.686105436;0.219145122
1.563054444;-5.694149692;1.638176358;-5.839818595;0.16389854
2.14253454;-4.147759992;2.310816115;-4.27796205;0.21277045
3.699843426;-3.368904257;3.86040735;-3.467101887;0.188211446
4.881171683;-2.067591937;5.061487098;-2.186669261;0.216085765
5.107351191;-0.382050172;5.363386887;-0.481438195;0.274649334
4.617223701;1.392912613;4.888514321;1.308306705;0.284177339
4.317693248;3.188757941;4.598342542;3.104094242;0.29314155
3.302676363;2.62697049;4.631367368;2.484327597;1.336325851
3.440790308;0.850926778;4.688266079;0.6885752;1.257995959
1.606375007;0.077292151;3.81622299;-0.127361412;2.219304213
2.823029402;0.410958718;5.03124663;0.202978088;2.217989916
4.019432635;0.989665284;6.713785261;0.793446049;2.70148812
4.856626265;2.370269552;7.574581338;2.162620017;2.725875659
4.471031735;3.062085257;7.625924593;2.925248443;3.157858967
4.783315175;1.337845741;7.890940872;1.175506679;3.111863019
5.387517943;-0.065076577;8.823304624;-0.26112168;3.441375278
5.146336674;-0.245712656;9.100085095;-0.460003824;3.959551399
4.57412494;-1.450555467;8.484955912;-1.641300618;3.915479869
3.644381605;-3.242666629;8.051318086;-3.453382836;4.411971267
3.422871236;-5.071658585;7.78578063;-5.278676105;4.367818063
3.412463434;-6.933557856;7.723239281;-7.142588437;4.315840844
3.440685837;-8.773084983;7.699629705;-9.016314698;4.265883679
3.468790879;-10.59847968;7.675968156;-10.89416563;4.217555077
2.712231849;-10.64056916;7.651152948;-10.92327785;4.947005743
2.676381299;-8.763282464;7.630173569;-9.043144898;4.961691329
2.64100154;-6.924734417;7.609302237;-7.172386322;4.974469146
2.611136375;-5.102106473;7.58794226;-5.299734843;4.980728239
1.406443955;-3.807060487;7.007890691;-4.045658195;5.606526054
2.614532664;-3.407818855;8.256599404;-3.704155478;5.649843581
2.953393841;-1.759167993;8.61398498;-2.055733526;5.668354537
3.308158488;-0.133769209;8.969684243;-0.347838677;5.665571429
4.593990624;1.035946877;10.27260849;0.824263684;5.682561979
6.074597136;2.099760293;11.74577128;1.905171953;5.6745115
7.759926171;2.14732246;13.4286694;1.998709043;5.670690937
9.373881886;1.300074492;15.07749474;1.184130651;5.704791198
11.01283012;0.350585464;16.71888869;0.291357621;5.706365951
12.60571444;-0.588615075;18.3610844;-0.615081188;5.755430816
14.20177077;-1.541060712;20.00328011;-1.521519998;5.801542246
15.74460162;-2.508019376;21.51869653;-2.525869744;5.7741225
16.57406545;-4.000819199;22.3547955;-4.031426807;5.780811079
16.59058949;-5.847393009;22.43251608;-5.868454293;5.841964557
16.54679082;-7.701901597;22.45276104;-7.745216259;5.90612905
16.4546057;-9.563841484;22.46177867;-9.617073252;6.007408825
16.39137019;-11.30259454;22.46640855;-11.37694221;6.075493284
16.50339911;-9.447814156;22.50024809;-9.540330743;5.997562582
16.6278573;-9.036622529;22.57289072;-9.092364412;5.945294742
16.63636848;-9.03766826;22.57369284;-9.093718149;5.93758892
15.19342971;-8.82209821;21.12490641;-8.926320242;5.932392274
13.38421146;-8.554314609;19.31582261;-8.712372466;5.933716639
11.76350296;-9.141279973;17.69171653;-9.296876699;5.930255182
10.86939186;-10.5411845;16.80083027;-10.70996679;5.933839323
10.89278398;-11.50474292;16.81458406;-11.68643912;5.924586886
10.86803022;-9.604683017;16.78935741;-9.811983868;5.924954791
10.86130338;-7.756528011;16.76676451;-7.936879355;5.908214439
10.82518499;-5.906084849;16.74628711;-6.058991;5.923076106
10.89467772;-4.059455961;16.81758855;-4.211584416;5.924864198
11.5763481;-2.428936218;17.38493712;-2.569363645;5.810286242
10.7868825;-2.538680457;16.64999237;-2.679009008;5.86478895
8.937337109;-2.438547757;14.79963478;-2.625961071;5.865292639
7.113761938;-2.376991304;12.96690284;-2.60615203;5.857625208
5.68195872;-3.207106804;11.52820382;-3.425281938;5.850314705
5.301853671;-4.908351549;11.10323392;-5.099385035;5.804524661
5.282019023;-6.752367008;11.06526477;-6.965602129;5.78717553
5.243219597;-8.617094378;11.01046105;-8.838824518;5.771502247
5.217069772;-10.50584285;10.9667247;-10.71293925;5.753383414
5.240753769;-10.36967597;10.99264723;-10.64281408;5.758375019
5.718261374;-8.452420602;11.75259679;-9.164194948;6.076168747
6.766911686;-7.424086948;13.41617834;-8.725701951;6.775466674
8.593986422;-7.560541663;15.27257438;-8.703370687;6.775661983
10.21232434;-7.703973366;16.91067676;-8.702685782;6.772396302
